name,endpoint
Glimepiride,glimepiride
Heparinoid,heparinoid
Hydrocortisone,hydrocortisone
Hydrocortisone buccal tablets,hydrocortisone-buccal-tablets
Hydrocortisone for piles and itchy bottom,hydrocortisone-for-piles-and-itchy-bottom
Hydrocortisone injections,hydrocortisone-injections
Hydrocortisone rectal foam,hydrocortisone-rectal-foam
Hydrocortisone skin creams,hydrocortisone-skin-cream
Hydrocortisone tablets,hydrocortisone-tablets
Hydroxocobalamin,hydroxocobalamin
Hyoscine hydrobromide (Kwells and Joy-Rides),hyoscine-hydrobromide
Ibuprofen and codeine (including Nurofen Plus),ibuprofen-and-codeine-nurofen-plus
Ibuprofen for adults  (including Nurofen),ibuprofen-for-adults
Ibuprofen for children,ibuprofen-for-children
Indapamide,indapamide
Irbesartan,irbesartan
Isotretinoin capsules (Roaccutane),isotretinoin-capsules
Isotretinoin gel (Isotrex),isotretinoin-gel
Labetalol,labetalol
Lactulose,lactulose
Lamotrigine,lamotrigine
Lansoprazole,lansoprazole
Lercanidipine,lercanidipine
Levetiracetam,levetiracetam
Levothyroxine,levothyroxine
Lidocaine for mouth and throat,lidocaine-for-mouth-and-throat
Lidocaine for piles and itchy bottom,lidocaine-for-piles-and-itchy-bottom
Lidocaine skin cream,lidocaine-for-skin
Linagliptin,linagliptin
Lisinopril,lisinopril
Loperamide (including Imodium),loperamide
Loratadine (including Clarityn),loratadine
Losartan,losartan
Low-dose aspirin,low-dose-aspirin
Lymecycline,lymecycline
Macrogol,macrogol
Mebendazole,mebendazole
Melatonin,melatonin
Metformin,metformin
Metoprolol,metoprolol
Metronidazole,metronidazole
Mirtazapine,mirtazapine
Morphine,morphine
Naproxen,naproxen
Nefopam,nefopam
Nicorandil,nicorandil
Nifedipine,nifedipine
Nitrofurantoin,nitrofurantoin
Olmesartan,olmesartan
Omeprazole,omeprazole
Oxycodone,oxycodone
Pantoprazole,pantoprazole
Paracetamol for adults,paracetamol-for-adults
Paracetamol for children (including Calpol),paracetamol-for-children
Paroxetine,paroxetine
Pepto-Bismol,pepto-bismol
Perindopril,perindopril
Phenoxymethylpenicillin,phenoxymethylpenicillin
Phenytoin,phenytoin
Pioglitazone,pioglitazone
Pravastatin,pravastatin
Prednisolone,prednisolone
Pregabalin,pregabalin
Promethazine (including Phenergan),promethazine
Propranolol,propranolol
Pseudoephedrine (including Sudafed),pseudoephedrine
Rabeprazole,rabeprazole
Ramipril,ramipril
Ranitidine,ranitidine
Risedronate,risedronate
Rivaroxaban,rivaroxaban
Rosuvastatin,rosuvastatin
Salbutamol inhaler,salbutamol-inhaler
Saxagliptin,saxagliptin
Senna (including Senokot),senna
Sertraline,sertraline
Sildenafil (including Viagra),sildenafil-viagra
Simeticone,simeticone
Simvastatin,simvastatin
Sitagliptin,sitagliptin
Sodium valproate,sodium-valproate
Sotalol,sotalol
Sumatriptan,sumatriptan
Tadalafil,tadalafil
Tamsulosin,tamsulosin
Temazepam,temazepam
Thiamine (vitamin B1),thiamine-vitamin-b1
Ticagrelor,ticagrelor
Topiramate,topiramate
Tramadol,tramadol
Trazodone,trazodone
Trimethoprim,trimethoprim
Valproic acid,valproic-acid
Valsartan,valsartan
Venlafaxine,venlafaxine
Warfarin,warfarin
Zolpidem,zolpidem
Zopiclone,zopiclone
