Chiropractic, chiropractic,
Chlamydia, chlamydia,
Cholera, cholera,
Cholesteatoma, cholesteatoma,
Cholesterol (high), high-cholesterol,
Chorionic villus sampling, chorionic-villus-sampling-cvs,
Chronic fatigue syndrome (CFS/ME), chronic-fatigue-syndrome-cfs,
Chronic kidney disease, kidney-disease,
Chronic lymphocytic leukaemia, chronic-lymphocytic-leukaemia, /conditions/chipped-broken-or-cracked-tooth/
Chronic myeloid leukaemia, chronic-myeloid-leukaemia,
Chronic obstructive pulmonary disease (COPD), chronic-obstructive-pulmonary-disease-copd,
Chronic pancreatitis, chronic-pancreatitis,
Chronic traumatic encephalopathy, chronic-traumatic-encephalopathy,
Circumcision in boys, circumcision-in-boys,
Circumcision in men, circumcision-in-men,
Cirrhosis, cirrhosis,
CJD, creutzfeldt-jakob-disease-cjd,
Claustrophobia, claustrophobia,
Cleft lip and palate, cleft-lip-and-palate,
Clinical depression, clinical-depression,
Clinical trials, clinical-trials,
Clostridium difficile, c-difficile,
Club foot, club-foot,
Cluster headaches, cluster-headaches,
Coated or white tongue, coated-or-white-tongue,
Coccydynia (tailbone pain), tailbone-pain-coccydynia,
Coeliac disease, coeliac-disease,
Cognitive behavioural therapy (CBT), cognitive-behavioural-therapy-cbt,
Cold sores, cold-sores,
Colic, colic,
Colonoscopy, colonoscopy,
Colostomy, colostomy,
Colour vision deficiency (colour blindness), colour-vision-deficiency,
Colposcopy, colposcopy,
Coma, coma,
Common cold, common-cold,
Compartment syndrome, compartment-syndrome,
Complementary and alternative medicine, complementary-and-alternative-medicine,
Complex regional pain syndrome, complex-regional-pain-syndrome,
Concussion, concussion,
Confusion (sudden), confusion,
Congenital heart disease, congenital-heart-disease,
Congenital hip dislocation, developmental-dysplasia-of-the-hip,
Conjunctivitis, conjunctivitis,
Consent to treatment, consent-to-treatment,
Constipation, constipation,
Contact dermatitis, contact-dermatitis,
Cornea transplant, cornea-transplant,
Corns and calluses, corns-and-calluses,
Coronary heart disease, coronary-heart-disease,
Corticobasal degeneration, corticobasal-degeneration,
Corticosteroid cream, topical-steroids,
Corticosteroids, steroids,
Cosmetic procedures, cosmetic-procedures,
Costochondritis, costochondritis,
Cough, cough,
Coughing up blood (blood in phlegm), coughing-up-blood,
Counselling, counselling,
Cradle cap, cradle-cap,
Craniosynostosis, craniosynostosis,
Crohn's disease, crohns-disease,
Croup, croup,
CT scan, ct-scan,
Cushing's syndrome, cushings-syndrome,
Cuts and grazes, cuts-and-grazes,
Cyclical vomiting syndrome, cyclical-vomiting-syndrome,
Cyclospora, cyclospora,
Cyclothymia, cyclothymia,
Cystic fibrosis, cystic-fibrosis,
Cystitis, cystitis,
Cystoscopy, cystoscopy,
Cytomegalovirus (CMV), cytomegalovirus-cmv,
Dandruff, dandruff,
Deafblindness, deafblindness,
Deafness, hearing-loss,
Decongestants, decongestants,
Dehydration, dehydration,
Dementia (frontotemporal), frontotemporal-dementia,
Dementia (vascular), vascular-dementia,
Dementia with Lewy bodies, dementia-with-lewy-bodies,
Dengue, dengue,
Dental abscess, dental-abscess,
Dental pain, toothache,
Dentures (false teeth), dentures,
Detached retina (retinal detachment), detached-retina-retinal-detachment,
Developmental co-ordination disorder (dyspraxia) in children, developmental-coordination-disorder-dyspraxia,
Diabetes, diabetes,
Diabetes (type 1), type-1-diabetes,
Diabetes (type 2), type-2-diabetes,
Diabetes in pregnancy, gestational-diabetes,
Diabetes insipidus, diabetes-insipidus,
Diabetic eye screening, diabetic-eye-screening,
Diabetic ketoacidosis, diabetic-ketoacidosis,
Diabetic retinopathy, diabetic-retinopathy,
Dialysis, dialysis,
Differences in sex development, differences-in-sex-development,
DiGeorge syndrome (22q11 deletion), digeorge-syndrome,
Diphtheria, diphtheria,
Discoid eczema, discoid-eczema,
Dislocated kneecap, dislocated-kneecap,
Dislocated shoulder, dislocated-shoulder,
Disorders of consciousness, disorders-of-consciousness,
Dissociative disorders, dissociative-disorders,
Diverticular disease and diverticulitis, diverticular-disease-and-diverticulitis,
Dizziness, dizziness,
Double vision, double-vision,
Down's syndrome, downs-syndrome,
Dry eyes, dry-eyes,
Dry lips, sore-or-dry-lips,
Dry mouth, dry-mouth,
Dupuytren's contracture, dupuytrens-contracture,
DVT, deep-vein-thrombosis-dvt,
Dwarfism, restricted-growth,
Dysarthria (difficulty speaking), dysarthria,
Dysentery, dysentery,
Dyslexia, dyslexia,
Dysphagia (swallowing problems), swallowing-problems-dysphagia,
Dyspraxia (developmental co-ordination disorder) in adults, developmental-coordination-disorder-dyspraxia-in-adults,
Dystonia, dystonia,
Ear infections, ear-infections,
Earache, earache,
Eardrum (burst), perforated-eardrum,
Early menopause, early-menopause,
Early or delayed puberty, early-or-delayed-puberty,
Earwax build-up, earwax-build-up,
Eating disorders, eating-disorders,
Ebola virus disease, ebola,
Echocardiogram, echocardiogram,
Ectopic beats, heart-palpitations,
Ectopic pregnancy, ectopic-pregnancy,
Ectropion, ectropion,
Eczema (varicose), varicose-eczema,
Edwards' syndrome (trisomy 18), edwards-syndrome,
Ehlers-Danlos syndromes, ehlers-danlos-syndromes,
Ejaculation problems, ejaculation-problems,
Elbow and arm pain, elbow-and-arm-pain,
Electrocardiogram (ECG), electrocardiogram,
Electroencephalogram (EEG), electroencephalogram,
Electrolyte test, electrolyte-test,
Embolism, embolism,
Emollients, emollients,
Empyema, empyema,
Encephalitis, encephalitis,
Endocarditis, endocarditis,
Endometrial cancer, womb-cancer,
Endometriosis, endometriosis,
Endoscopy, endoscopy,
Enhanced recovery, enhanced-recovery,
Epidermolysis bullosa, epidermolysis-bullosa,
Epididymitis, epididymitis,
Epidural, epidural,
Epiglottitis, epiglottitis,
Epilepsy, epilepsy,
Erectile dysfunction (impotence), erection-problems-erectile-dysfunction,
Erythema multiforme, erythema-multiforme,
Erythema nodosum, erythema-nodosum,
Erythromelalgia, erythromelalgia,
Essential tremor, tremor-or-shaking-hands,
Euthanasia and assisted suicide, euthanasia-and-assisted-suicide,
Ewing sarcoma, ewing-sarcoma,
Excessive hair growth (hirsutism), hirsutism,
Exophthalmos (bulging eyes), bulging-eyes,
Eye cancer, eye-cancer,
Eye floaters, floaters-and-flashes-in-the-eyes,
Eye infection (herpes), herpes-simplex-eye-infections,
Eye injuries, eye-injuries,
Eye tests for children, eye-tests-in-children,
Eyelid problems, eyelid-problems,
Fabricated or induced illness, fabricated-or-induced-illness,
Face blindness, face-blindness,
Fainting, fainting,
Falls, falls,
Farting (flatulence), flatulence,
Febrile seizures, febrile-seizures,
Feeling sick (nausea), feeling-sick-nausea,
Female genital mutilation (FGM), female-genital-mutilation-fgm,
Femoral hernia repair, femoral-hernia-repair,
Fever in children, fever-in-children,
Fibroids, fibroids,
Fibromyalgia, fibromyalgia,
First aid, first-aid,
Fits (seizures), what-to-do-if-someone-has-a-seizure-fit,
Flat feet, flat-feet,
Flu, flu,
Fluoride, fluoride,
Foetal alcohol syndrome, foetal-alcohol-syndrome,
Food allergy, food-allergy,
Food colours and hyperactivity, food-colours-and-hyperactivity,
Food intolerance, food-intolerance,
Food poisoning, food-poisoning,
Foot drop, foot-drop,
Foot pain, foot-pain,
Foreskin problems, phimosis,
Frostbite, frostbite,
Frozen shoulder, frozen-shoulder,
Functional neurological disorder, medically-unexplained-symptoms,
Fungal nail infection, fungal-nail-infection,
Gallbladder cancer, gallbladder-cancer,
Gallbladder removal, gallbladder-removal,
Gallstones, gallstones,
Ganglion cyst, ganglion,
Gangrene, gangrene,
Gastrectomy, gastrectomy,
Gastritis, gastritis,
Gastro-oesophageal reflux disease (GORD), heartburn-and-acid-reflux,
Gastroparesis, gastroparesis,
Gastroscopy, gastroscopy,
Gender dysphoria, gender-dysphoria,
General anaesthesia, general-anaesthesia,
Genetic and genomic testing, genetic-and-genomic-testing,
Genetic test for cancer gene, predictive-genetic-tests-cancer,
Genital herpes, genital-herpes,
Genital warts, genital-warts,
Giardiasis, giardiasis,
Gilbert's syndrome, gilberts-syndrome,
Glandular fever, glandular-fever,
Glaucoma, glaucoma,
Glomerulonephritis, glomerulonephritis,
Glue ear, glue-ear,
Glutaric aciduria type 1, glutaric-aciduria,
Goitre, goitre,
Gonorrhoea, gonorrhoea,
Gout, gout,
Granuloma annulare, granuloma-annulare,
Granulomatosis with polyangiitis (Wegener's granulomatosis), granulomatosis-with-polyangiitis,
Group B strep, group-b-strep,
Growing pains, growing-pains,
Guillain-Barré syndrome, guillain-barre-syndrome,
Gum disease, gum-disease,
Haemochromatosis, haemochromatosis,
Haemophilia, haemophilia,
Haemophilus influenzae type b (Hib), hib,
Hair dye reactions, hair-dye-reactions,
Hair loss, hair-loss,
Hairy cell leukaemia, hairy-cell-leukaemia,
Hallucinations and hearing voices, hallucinations,
Hamstring injury, hamstring-injury,
Hand pain, hand-pain,
Hand tendon repair, hand-tendon-repair,
"Hand, foot and mouth disease",chipped-broken-or-cracked-tooth,
Hay fever, hay-fever,
Head and neck cancer, head-and-neck-cancer,
Head injury and concussion, minor-head-injury,
Head lice and nits, head-lice-and-nits,
Headaches, headaches,
Headaches (hormone), hormone-headaches,
Headaches (tension-type), tension-headaches,
Headaches in children, headaches-in-children,
Health anxiety, health-anxiety,
Hearing tests, hearing-tests,
Hearing tests for children, hearing-tests-children,
Heart attack, heart-attack,
Heart block, heart-block,
Heart failure, heart-failure,
Heart transplant, heart-transplant,
Heart valve problems, mitral-valve-problems,
Heart-lung transplant, heart-lung-transplant,
Heat exhaustion and heatstroke, heat-exhaustion-heatstroke,
Heat rash (prickly heat), heat-rash-prickly-heat,
Heavy periods, heavy-periods,
Henoch-Schönlein purpura (HSP), henoch-schonlein-purpura-hsp,
Hepatitis, hepatitis,
Hepatitis A, hepatitis-a,
Hepatitis B, hepatitis-b,
Hepatitis C, hepatitis-c,
Herbal medicines, herbal-medicines,
Herceptin (trastuzumab), herceptin,
Hereditary haemorrhagic telangiectasia (HHT), hereditary-haemorrahagic-telangiectasia,
Hereditary neuropathy with pressure palsies (HNPP), hereditary-neuropathy,
Hereditary spastic paraplegia, hereditary-spastic-paraplegia,
Hernia, hernia,
Hernia (hiatus), hiatus-hernia,
Hernia (inguinal), inguinal-hernia-repair,
Hernia (umbilical), umbilical-hernia-repair,
Herpes in babies, neonatal-herpes,
Herpetic whitlow (whitlow finger), herpetic-whitlow,
Hiccups, hiccups,
Hidradenitis suppurativa (HS), hidradenitis-suppurativa, /conditions/hand-foot-mouth-disease/
Hip fracture, hip-fracture,
Hip pain in adults, hip-pain,
Hip pain in children (irritable hip), hip-pain-children-irritable-hip,
Hip replacement, hip-replacement,
Hirschsprung's disease, hirschsprungs-disease,
HIV and AIDS, hiv-and-aids,
Hives, hives,
Hoarding disorder, hoarding-disorder,
Hodgkin lymphoma, hodgkin-lymphoma,
Home oxygen therapy, home-oxygen-treatment,
Homeopathy, homeopathy,
Homocystinuria, homocystinuria,
Hormone replacement therapy (HRT), hormone-replacement-therapy-hrt,
Human papillomavirus (HPV), human-papilloma-virus-hpv,
Huntington's disease, huntingtons-disease,
Hydrocephalus, hydrocephalus,
Hydronephrosis, hydronephrosis,
Hyperglycaemia (high blood sugar), high-blood-sugar-hyperglycaemia,
Hyperhidrosis, excessive-sweating-hyperhidrosis,
Hyperparathyroidism, hyperparathyroidism,
Hypersomnia, excessive-daytime-sleepiness-hypersomnia,
Hypnotherapy, hypnotherapy,
Hypoglycaemia (low blood sugar), low-blood-sugar-hypoglycaemia,
Hypoparathyroidism, hypoparathyroidism,
Hypothermia, hypothermia,
Hypothyroidism, underactive-thyroid-hypothyroidism,
Hypotonia, hypotonia,
Hysterectomy, hysterectomy,
Hysteroscopy, hysteroscopy,
IBS, irritable-bowel-syndrome-ibs,
Ichthyosis, ichthyosis,
Idiopathic pulmonary fibrosis, idiopathic-pulmonary-fibrosis,
Ileostomy, ileostomy,
Impetigo, impetigo,
Incontinence (urinary), urinary-incontinence,
Indigestion, indigestion,
Infertility, infertility,
Inflammatory bowel disease, inflammatory-bowel-disease,
Ingrown hairs, ingrown-hairs,
Ingrown toenail, ingrown-toenail,
Insect bites and stings, insect-bites-and-stings,
Insomnia, insomnia,
Intensive care, intensive-care,
Interstitial cystitis, interstitial-cystitis,
Intracranial hypertension, intracranial-hypertension,
Intrauterine insemination (IUI), artificial-insemination,
Irregular periods, irregular-periods,
Isovaleric acidaemia, isovaleric-acidaemia,
Itchy skin, itchy-skin,
IVF, ivf,
Japanese encephalitis, japanese-encephalitis,
Jaundice, jaundice,
Jaundice in newborns, jaundice-newborn,
Jaw pain, temporomandibular-disorder-tmd,
Jellyfish and other sea creature stings, jellyfish-and-other-sea-creature-stings,
Jet lag, jet-lag,
Joint hypermobility syndrome, joint-hypermobility-syndrome,
Joint pain, joint-pain,
Kaposi's sarcoma, kaposis-sarcoma,
Kawasaki disease, kawasaki-disease,
Keratosis pilaris, keratosis-pilaris,
Kidney cancer, kidney-cancer,
Kidney infection, kidney-infection,
Kidney stones, kidney-stones,
Kidney transplant, kidney-transplant,
Klinefelter syndrome, klinefelters-syndrome,
Knee ligament surgery, knee-ligament-surgery,
Knee pain, knee-pain,
Knee replacement, knee-replacement,
Knock knees, knock-knees,
Knocked-out tooth, knocked-out-tooth,
Kwashiorkor, kwashiorkor,
Kyphosis, kyphosis,
Leaky gut syndrome, leaky-gut-syndrome,
Labial fusion, labial-fusion,
Labyrinthitis, labyrinthitis,
Lactate dehydrogenase (LDH) test, ldh-test,
Lactose intolerance, lactose-intolerance,
Lambert-Eaton myasthenic syndrome, lambert-eaton-myasthenic-syndrome,
Laparoscopy (keyhole surgery), laparoscopy,
Laryngeal (larynx) cancer, laryngeal-cancer,
Laryngitis, laryngitis,
Laxatives, laxatives,
Learning disabilities, learning-disabilities,
Leg cramps, leg-cramps,
Leg ulcer, leg-ulcer,
Legionnaires' disease, legionnaires-disease,
Leptospirosis (Weil's disease), leptospirosis,
Leukoplakia, leukoplakia,
Lichen planus, lichen-planus,
Lichen sclerosus, lichen-sclerosus,
Limping in children, limp-in-children,
Lipoedema, lipoedema,
Lipoma, lipoma,
Listeriosis, listeriosis,
Liver cancer, liver-cancer,
Liver disease, liver-disease,
Liver transplant, liver-transplant,
Local anaesthesia, local-anaesthesia,
Long QT syndrome, long-qt-syndrome,
Long-sightedness, long-sightedness,
Loss of libido (reduced sex drive), loss-of-libido,
Low sperm count, low-sperm-count,
Low white blood cell count, low-white-blood-cell-count,
Lumbar decompression surgery, lumbar-decompression-surgery,
Lumbar puncture, lumbar-puncture,
Lumps, lumps,
Lung cancer, lung-cancer,
Lung transplant, lung-transplant,
Lupus, lupus,
Lyme disease, lyme-disease,
Lymphoedema, lymphoedema,
Macular hole, macular-hole,
Magnesium test, magnesium-test,
Malaria, malaria,
Male menopause, male-menopause,
Mallet finger, mallet-finger,
Malnutrition, malnutrition,
Maple syrup urine disease, maple-syrup-urine-disease,
Marfan syndrome, marfan-syndrome,
Mastectomy, mastectomy,
Mastitis, mastitis,
Mastocytosis, mastocytosis,
Mastoiditis, mastoiditis,
MCADD, mcadd,
Measles, measles,
Medicines information, medicines-information,
Meningitis, meningitis,
Menopause, menopause,
Menstrual pain, period-pain,
Mental health and wellbeing, stress-anxiety-depression,
Mesothelioma, mesothelioma,
Metabolic syndrome, metabolic-syndrome,
Metallic taste, metallic-taste,
Middle East respiratory syndrome (MERS), middle-east-respiratory-syndrome-mers,
Migraine, migraine,
Miscarriage, miscarriage,
Mobile phone safety, mobile-phone-safety,
Molar pregnancy, molar-pregnancy,
Moles, moles,
Molluscum contagiosum, molluscum-contagiosum,
Monkeypox, monkeypox,
Morton's neuroma, mortons-neuroma,
Motion sickness, motion-sickness,
Motor neurone disease, motor-neurone-disease,
Mouth cancer, mouth-cancer,
Mouth thrush, oral-thrush-mouth-thrush,
Mouth ulcers, mouth-ulcers,
MRI scan, mri-scan,
MRSA, mrsa,
Mucositis, mucositis,
Multiple myeloma, multiple-myeloma,
Multiple sclerosis, multiple-sclerosis,
Multiple system atrophy, multiple-system-atrophy,
Mumps, mumps,
Munchausen's syndrome, munchausens-syndrome,
Muscular dystrophy, muscular-dystrophy,
Myasthenia gravis, myasthenia-gravis,
Mycobacterium chimaera infection, mycobacterium-chimaera,
Myelodysplastic syndrome (myelodysplasia), myelodysplasia,
Myopia, short-sightedness,
Myositis (polymyositis and dermatomyositis), myositis,
Ménière's disease, menieres-disease,
Nail patella syndrome, nail-patella-syndrome,
Nail problems, nail-problems,
Narcolepsy, narcolepsy,
Nasal and sinus cancer, nasal-and-sinus-cancer,
Nasal polyps, nasal-polyps,
Nasopharyngeal cancer, nasopharyngeal-cancer,
Neck pain, neck-pain-and-stiff-neck,
Necrotising fasciitis, necrotising-fasciitis,
Nephrotic syndrome in children, nephrotic-syndrome,
Neuroblastoma, neuroblastoma,
Neuroendocrine tumours, neuroendocrine-tumours,
Neuroendocrine tumours and carcinoid syndrome, carcinoid-syndrome,
Neurofibromatosis type 1, neurofibromatosis-type-1,
Neurofibromatosis type 2, neurofibromatosis-type-2,
Neuromyelitis optica, neuromyelitis-optica,
Newborn respiratory distress syndrome, neonatal-respiratory-distress-syndrome,
NHS screening, nhs-screening,
Night sweats, night-sweats,
Night terrors and nightmares, night-terrors,
Nipple discharge, nipple-discharge,
Noise sensitivity (hyperacusis), hyperacusis,
Non-alcoholic fatty liver disease (NAFLD), non-alcoholic-fatty-liver-disease,
Non-allergic rhinitis, non-allergic-rhinitis,
Non-gonococcal urethritis, non-gonococcal-urethritis,
Non-Hodgkin lymphoma, non-hodgkin-lymphoma,
Noonan syndrome, noonan-syndrome,
Norovirus (vomiting bug), norovirus,
Nosebleed, nosebleed,
NSAIDs, nsaids,
Obesity, obesity,
Obsessive compulsive disorder (OCD), obsessive-compulsive-disorder-ocd,
Occupational therapy, occupational-therapy,
Oesophageal atresia and tracheo-oesophageal fistula, oesophageal-atresia,
Oesophageal cancer, oesophageal-cancer,
Orf, orf,
Orthodontics, orthodontics,
Osteoarthritis, osteoarthritis,
Osteomalacia, rickets-and-osteomalacia,
Osteomyelitis, osteomyelitis,
Osteopathy, osteopathy,
Osteophyte (bone spur), osteophyte,
Osteoporosis, osteoporosis,
Otosclerosis, otosclerosis,
Ovarian cancer, ovarian-cancer,
Ovarian cyst, ovarian-cyst,
Overactive thyroid (hyperthyroidism), overactive-thyroid-hyperthyroidism,
Ovulation pain, ovulation-pain,
Pacemaker implantation, pacemaker-implantation,
Paget's disease of bone, pagets-disease-bone,
Paget's disease of the nipple, pagets-disease-nipple,
Pancreas transplant, pancreas-transplant,
Pancreatic cancer, pancreatic-cancer,
Panic disorder, panic-disorder,
Paralysis, paralysis,
Parkinson's disease, parkinsons-disease,
Patau's syndrome, pataus-syndrome,
Peak flow test, peak-flow-test,
Pelvic inflammatory disease, pelvic-inflammatory-disease-pid,
Pelvic organ prolapse, pelvic-organ-prolapse,
Pelvic pain, pelvic-pain,
Pemphigus vulgaris, pemphigus-vulgaris,
Penile cancer, penile-cancer,
Penis problems, penis-problems,
Pericarditis, pericarditis,
Periods, periods,
Periods (stopped or missed), stopped-or-missed-periods,
Peripheral arterial disease (PAD), peripheral-arterial-disease-pad,
Peripheral neuropathy, peripheral-neuropathy,
Peritonitis, peritonitis,
Persistent trophoblastic disease and choriocarcinoma, persistent-trophoblastic-disease-choriocarcinoma,
Personality disorder, personality-disorder,
PET scan, pet-scan,
Phaeochromocytoma, phaeochromocytoma,
Phantosmia, phantosmia,
Phenylketonuria, phenylketonuria,
Phlebitis (superficial thrombophlebitis), phlebitis,
Phobias, phobias,
